Offer_Id,Entitlement_Name,Partial_PDP
OFB-EAST:109541473,Recon Kit Shortcut,/store/battlefield/battlefield-3/addon/recon-kit-shortcut
OFB-EAST:109541474,Engineer Kit Shortcut,/store/battlefield/battlefield-3/addon/engineer-kit-shortcut
OFB-EAST:109541475,Vehicle Shortcut Bundle,/store/battlefield/battlefield-3/addon/vehicle-shortcut-bundle
OFB-EAST:55621,Air Vehicle Shortcut,/store/battlefield/battlefield-3/addon/air-vehicle-shortcut
OFB-EAST:60868,Battlefield 3™ SPECACT Kit & Dog Tag Bundle,/store/battlefield/battlefield-3/addon/battlefield-3-specact-kit--dog-tag-bundle
OFB-EAST:109552156,Battlefield 4™,/store/battlefield/battlefield-4/standard-edition
OFB-EAST:109549065,Battlefield 4™ Digital Deluxe,/store/battlefield/battlefield-4/digital-deluxe-edition
OFB-EAST:109552318,Battlefield 4™ Premium Edition,/store/battlefield/battlefield-4/premium-edition
OFB-EAST:109550761,Battlefield 4™ Second Assault,/store/battlefield/battlefield-4/expansion/battlefield-4-second-assault
OFB-EAST:109550762,Battlefield 4™ Premium,/store/battlefield/battlefield-4/expansion/battlefield-4-premium
OFB-EAST:109550763,Battlefield 4™ China Rising,/store/battlefield/battlefield-4/expansion/battlefield-4-china-rising
OFB-EAST:109550764,Battlefield 4™ Dragon's Teeth,/store/battlefield/battlefield-4/expansion/battlefield-4-dragons-teeth
OFB-EAST:109550765,Battlefield 4™ Naval Strike,/store/battlefield/battlefield-4/expansion/battlefield-4-naval-strike
OFB-EAST:109550823,Battlefield 4™ Final Stand,/store/battlefield/battlefield-4/expansion/battlefield-4-final-stand
Origin.OFR.50.0000031,Battlefield 4™ Support Shortcut Kit,/store/battlefield/battlefield-4/addon/battlefield-4-support-shortcut-kit
Origin.OFR.50.0000032,Battlefield 4™ Recon Shortcut Kit,/store/battlefield/battlefield-4/addon/battlefield-4-recon-shortcut-kit
Origin.OFR.50.0000033,Battlefield 4™ Engineer Shortcut Kit,/store/battlefield/battlefield-4/addon/battlefield-4-engineer-shortcut-kit
Origin.OFR.50.0000034,Battlefield 4™ Assault Shortcut Kit,/store/battlefield/battlefield-4/addon/battlefield-4-assault-shortcut-kit
Origin.OFR.50.0000035,Battlefield 4™ Soldier Shortcut Bundle,/store/battlefield/battlefield-4/addon/battlefield-4-soldier-shortcut-bundle
Origin.OFR.50.0000036,Battlefield 4™ Air Vehicle Shortcut Kit,/store/battlefield/battlefield-4/addon/battlefield-4-air-vehicle-shortcut-kit
Origin.OFR.50.0000037,Battlefield 4™ Ground & Sea Vehicle Shortcut Kit,/store/battlefield/battlefield-4/addon/battlefield-4-ground--sea-vehicle-shortcut-kit
Origin.OFR.50.0000038,Battlefield 4™ Vehicle Shortcut Bundle,/store/battlefield/battlefield-4/addon/battlefield-4-vehicle-shortcut-bundle
Origin.OFR.50.0000039,Battlefield 4™ Ultimate Shortcut Bundle,/store/battlefield/battlefield-4/addon/battlefield-4-ultimate-shortcut-bundle
Origin.OFR.50.0000091,Battlefield 4™ Gold Battlepack,/store/battlefield/battlefield-4/addon/battlefield-4-gold-battlepack
Origin.OFR.50.0000092,Battlefield 4™ Silver Battlepack,/store/battlefield/battlefield-4/addon/battlefield-4-silver-battlepack
Origin.OFR.50.0000093,Battlefield 4™ Bronze Battlepack,/store/battlefield/battlefield-4/addon/battlefield-4-bronze-battlepack
Origin.OFR.50.0000355,Battlefield 4™ Carbine Shortcut Kit,/store/battlefield/battlefield-4/addon/battlefield-4-carbine-shortcut-kit
Origin.OFR.50.0000359,Battlefield 4™ Handgun Shortcut Kit,/store/battlefield/battlefield-4/addon/battlefield-4-handgun-shortcut-kit
Origin.OFR.50.0000360,Battlefield 4™ Grenade Shortcut Kit,/store/battlefield/battlefield-4/addon/battlefield-4-grenade-shortcut-kit
Origin.OFR.50.0000363,Battlefield 4™ DMR Shortcut Kit,/store/battlefield/battlefield-4/addon/battlefield-4-dmr-shortcut-kit
Origin.OFR.50.0000364,Battlefield 4™ Shotgun Shortcut Kit,/store/battlefield/battlefield-4/addon/battlefield-4-shotgun-shortcut-kit
Origin.OFR.50.0000392,Battlefield 4™ Weapon Shortcut Bundle,/store/battlefield/battlefield-4/addon/battlefield-4-weapon-shortcut-bundle
Origin.OFR.50.0000404,Battlefield 4™ 3 X Bronze Battlepacks,/store/battlefield/battlefield-4/addon/battlefield-4-3-x-bronze-battlepacks
Origin.OFR.50.0000405,Battlefield 4™ 5 X Bronze Battlepacks,/store/battlefield/battlefield-4/addon/battlefield-4-5-x-bronze-battlepacks
Origin.OFR.50.0000406,Battlefield 4™ 3 X Silver Battlepacks,/store/battlefield/battlefield-4/addon/battlefield-4-3-x-silver-battlepacks
Origin.OFR.50.0000407,Battlefield 4™ 5 X Silver Battlepacks,/store/battlefield/battlefield-4/addon/battlefield-4-5-x-silver-battlepacks
Origin.OFR.50.0000411,Battlefield 4™ 3 X Gold Battlepacks,/store/battlefield/battlefield-4/addon/battlefield-4-3-x-gold-battlepacks
Origin.OFR.50.0000412,Battlefield 4™ 5 X Gold Battlepacks,/store/battlefield/battlefield-4/addon/battlefield-4-5-x-gold-battlepacks
Origin.OFR.50.0000909,Battlefield 4™ Community Operations,/store/battlefield/battlefield-4/addon/battlefield-4-community-operations
Origin.OFR.50.0000910,Battlefield 4™ Night Operations,/store/battlefield/battlefield-4/addon/battlefield-4-night-operations
Origin.OFR.50.0000911,Battlefield 4™ Legacy Operations,/store/battlefield/battlefield-4/addon/battlefield-4-legacy-operations
Origin.OFR.50.0000426,Battlefield™ Hardline Standard Edition,/store/battlefield/battlefield-hardline/standard-edition
Origin.OFR.50.0000519,Battlefield™ Hardline Digital Deluxe,/store/battlefield/battlefield-hardline/digital-deluxe-edition
Origin.OFR.50.0000847,Battlefield™ Hardline Ultimate Edition,/store/battlefield/battlefield-hardline/ultimate-edition
Origin.OFR.50.0000822,Battlefield™ Hardline Premium,/store/battlefield/battlefield-hardline/expansion/battlefield-hardline-premium
Origin.OFR.50.0000824,Battlefield™ Hardline Criminal Activity,/store/battlefield/battlefield-hardline/expansion/battlefield-hardline-criminal-activity
Origin.OFR.50.0000825,Battlefield™ Hardline Robbery,/store/battlefield/battlefield-hardline/expansion/battlefield-hardline-robbery
Origin.OFR.50.0000826,Battlefield™ Hardline Getaway,/store/battlefield/battlefield-hardline/expansion/battlefield-hardline-getaway
Origin.OFR.50.0000827,Battlefield™ Hardline: Betrayal,/store/battlefield/battlefield-hardline/expansion/battlefield-hardline-betrayal
Origin.OFR.50.0000705,Battlefield™ Hardline Gold Battlepack,/store/battlefield/battlefield-hardline/addon/battlefield-hardline-gold-battlepack
Origin.OFR.50.0000706,Battlefield™ Hardline Silver Battlepack,/store/battlefield/battlefield-hardline/addon/battlefield-hardline-silver-battlepack
Origin.OFR.50.0000707,Battlefield™ Hardline Bronze Battlepack,/store/battlefield/battlefield-hardline/addon/battlefield-hardline-bronze-battlepack
Origin.OFR.50.0000708,Battlefield™ Hardline 5 X Gold Battlepacks,/store/battlefield/battlefield-hardline/addon/battlefield-hardline-5-x-gold-battlepacks
Origin.OFR.50.0000710,Battlefield™ Hardline Professional Shortcut Unlock,/store/battlefield/battlefield-hardline/addon/battlefield-hardline-professional-shortcut-unlock
Origin.OFR.50.0000721,Battlefield™ Hardline Operator Shortcut Unlock,/store/battlefield/battlefield-hardline/addon/battlefield-hardline-operator-shortcut-unlock
Origin.OFR.50.0000722,Battlefield™ Hardline Mechanic Shortcut Unlock,/store/battlefield/battlefield-hardline/addon/battlefield-hardline-mechanic-shortcut-unlock
Origin.OFR.50.0000723,Battlefield™ Hardline Enforcer Shortcut Unlock,/store/battlefield/battlefield-hardline/addon/battlefield-hardline-enforcer-shortcut-unlock
Origin.OFR.50.0000805,Battlefield™ Hardline Player Shortcut Unlock,/store/battlefield/battlefield-hardline/addon/battlefield-hardline-player-shortcut-unlock
Origin.OFR.50.0000806,Battlefield™ Hardline Vehicle Shortcut Unlock,/store/battlefield/battlefield-hardline/addon/battlefield-hardline-vehicle-shortcut-unlock
Origin.OFR.50.0000807,Battlefield™ Hardline Ultimate Shortcut Unlock,/store/battlefield/battlefield-hardline/addon/battlefield-hardline-ultimate-shortcut-unlock
Origin.OFR.50.0000934,Battlefield™ Hardline Gear Shortcut Unlock,/store/battlefield/battlefield-hardline/addon/battlefield-hardline-gear-shortcut-unlock
Origin.OFR.50.0001380,Battlefield™ 1,/store/battlefield/battlefield-1/standard-edition
Origin.OFR.50.0001384,Battlefield™ 1 Deluxe Edition,/store/battlefield/battlefield-1/deluxe-edition
Origin.OFR.50.0001667,Battlefield™ 1 Ultimate Edition,/store/battlefield/battlefield-1/ultimate-edition
Origin.OFR.50.0001581,Battlefield™ 1 Premium Pass,/store/battlefield/battlefield-1/addon/battlefield-1-premium-pass
Origin.OFR.50.0001543,Battlefield™ 1 Rent a Server (1 day),/store/battlefield/battlefield-1/addon/battlefield-1-rent-a-server-1-day-
Origin.OFR.50.0001554,Battlefield™ 1 Rent a Server (90 days),/store/battlefield/battlefield-1/addon/battlefield-1-rent-a-server-90-days-
Origin.OFR.50.0001560,Battlefield™ 1 Rent a Server (7 days),/store/battlefield/battlefield-1/addon/battlefield-1-rent-a-server-7-days-
Origin.OFR.50.0001562,Battlefield™ 1 Rent a Server (30 days),/store/battlefield/battlefield-1/addon/battlefield-1-rent-a-server-30-days-
Origin.OFR.50.0001566,Battlefield™ 1 Rent a Server (180 days),/store/battlefield/battlefield-1/addon/battlefield-1-rent-a-server-180-days-
Origin.OFR.50.0001570,Battlefield™ 1 Battlepacks x 5,/store/battlefield/battlefield-1/addon/battlefield-1-battlepacks-x-5
Origin.OFR.50.0001573,Battlefield™ 1 Battlepacks x 20,/store/battlefield/battlefield-1/addon/battlefield-1-battlepacks-x-20
Origin.OFR.50.0001574,Battlefield™ 1 Battlepacks x 3,/store/battlefield/battlefield-1/addon/battlefield-1-battlepacks-x-3
Origin.OFR.50.0001572,Battlefield™ 1 Battlepacks x 10,/store/battlefield/battlefield-1/addon/battlefield-1-battlepacks-x-10
Origin.OFR.50.0001571,Battlefield™ 1 Battlepack,/store/battlefield/battlefield-1/addon/battlefield-1-battlepack
Origin.OFR.50.0001780,Battlefield™ 1 Deluxe Edition Upgrade,/store/battlefield/battlefield-1/addon/battlefield-1-deluxe-edition-upgrade
Origin.OFR.50.0001542,Battlefield™ 1 Shortcut Kit: Scout Bundle,/store/battlefield/battlefield-1/addon/battlefield-1-shortcut-kit-scout-bundle
Origin.OFR.50.0001545,Battlefield™ 1 Shortcut Kit: Vehicle Bundle,/store/battlefield/battlefield-1/addon/battlefield-1-shortcut-kit-vehicle-bundle
Origin.OFR.50.0001546,Battlefield™ 1 Shortcut Kit: Ultimate Bundle,/store/battlefield/battlefield-1/addon/battlefield-1-shortcut-kit-ultimate-bundle
Origin.OFR.50.0001547,Battlefield™ 1 Shortcut Kit: Infantry Bundle,/store/battlefield/battlefield-1/addon/battlefield-1-shortcut-kit-infantry-bundle
Origin.OFR.50.0001548,Battlefield™ 1 Shortcut Kit: Medic Bundle,/store/battlefield/battlefield-1/addon/battlefield-1-shortcut-kit-medic-bundle
Origin.OFR.50.0001549,Battlefield™ 1 Shortcut Kit: Support Bundle,/store/battlefield/battlefield-1/addon/battlefield-1-shortcut-kit-support-bundle
Origin.OFR.50.0001550,Battlefield™ 1 Shortcut Kit: Assault Bundle,/store/battlefield/battlefield-1/addon/battlefield-1-shortcut-kit-assault-bundle
Origin.OFR.50.0001576,Battlefield™ 1 They Shall Not Pass,/store/battlefield/battlefield-1/expansion/battlefield-1-they-shall-not-pass
Origin.OFR.50.0001783,Battlefield™ 1 Community Test Environment,/store/battlefield/battlefield-1/non-origin-edition
Origin.OFR.50.0001958,Beholder,/store/beholder/beholder/standard-edition
Origin.OFR.50.0002145,Beholder: Blissful Sleep,/store/beholder/beholder/digital-standard-edition
OFB-EAST:63039,Bejeweled® 3,/store/bejeweled/bejeweled-3/standard-edition
OFB-EAST:109550788,Bejeweled Twist™,/store/bejeweled/bejeweled-twist/standard-edition
OFB-EAST:109552136,Big Money™,/store/big-money/big-money/standard-edition
DR:226584800,1600 BioWare Points,/store/bioware/bioware-points/currency/1600-bioware-points
DR:226588000,800 BioWare Points,/store/bioware/bioware-points/currency/800-bioware-points
Origin.OFR.50.0000445,Blackguards,/store/blackguards/blackguards/standard-edition
Origin.OFR.50.0000857,The Book of Unwritten Tales 2,/store/book-of-unwritten-tales/the-book-of-unwritten-tales-2/standard-edition
Origin.OFR.50.0000863,The Book of Unwritten Tales 2 Almanac Edition,/store/book-of-unwritten-tales/the-book-of-unwritten-tales-2/almanac-edition
OFB-EAST:109547078,The Book of Unwritten Tales: The Critter Chronicles Standard Edition,/store/book-of-unwritten-tales/the-book-of-unwritten-tales-the-critter-chronicles-standard-edition/standard-edition
Origin.OFR.50.0000508,Bound by Flame,/store/bound-by-flame/bound-by-flame/standard-edition
DR:106479900,Burnout™ Paradise The Ultimate Box,/store/burnout/burnout-paradise/ultimate-edition
OFB-EAST:64817,Burnout™ Paradise Bonus Vehicle Pack,/store/burnout/burnout-paradise/addon/burnout-paradise-bonus-vehicle-pack
OFB-EAST:56399,CITIES XL 2012,/store/cities/cities-xl-2012/standard-edition
OFB-EAST:54863,Command & Conquer™ The Ultimate Collection,/store/command-and-conquer/command-and-conquer-the-ultimate-collection/ultimate-collection
DR:72859500,Command & Conquer 3 Tiberium Wars™,/store/command-and-conquer/command-and-conquer-3/standard-edition
DR:93493700,Command & Conquer™ 3: Kane’s Wrath,/store/command-and-conquer/command-and-conquer-3/expansion/command--conquer-3-kane-s-wrath
DR:106608500,Command & Conquer™ Red Alert™ 3,/store/command-and-conquer/command-and-conquer-red-alert-3/standard-edition
DR:110709700,Command & Conquer™ Red Alert™ 3: Uprising,/store/command-and-conquer/command-and-conquer-red-alert-3/expansion/command--conquer-red-alert-3-uprising
DR:139544900,Command & Conquer™ 4 Tiberian Twilight,/store/command-and-conquer/command-and-conquer-4/standard-edition
Origin.OFR.50.0000005,Command & Conquer: Tiberium Alliances,/store/command-and-conquer/command-and-conquer-tiberium-alliances/free-to-play
DR:272154500,Tiberium Alliances Funds,/store/command-and-conquer/command-and-conquer-tiberium-alliances/currency/tiberium-alliances-funds
DR:231812900,Crusader: No Remorse™,/store/crusader/crusader-no-remorse/standard-edition
OFB-EAST:39132,Crusader: No Regret™,/store/crusader/crusader-no-regret/standard-edition
OFB-EAST:46562,Crusader Kings II,/store/crusader-kings/crusader-kings-ii/standard-edition
OFB-EAST:57289,Crysis®,/store/crysis/crysis/standard-edition
DR:105866100,Crysis Warhead®,/store/crysis/crysis-warhead/expansion/crysis-warhead
OFB-EAST:49464,Crysis® 2 Maximum Edition,/store/crysis/crysis-2/maximum-edition
OFB-EAST:49459,Crysis® 3,/store/crysis/crysis-3/standard-edition
Origin.OFR.50.0001095,Crysis® 3 Digital Deluxe Edition,/store/crysis/crysis-3/digital-deluxe-edition
OFB-EAST:55842,Crysis® 3: The Lost Island,/store/crysis/crysis-3/addon/crysis-3-the-lost-island
Origin.OFR.50.0001109,Crysis® 3 Digital Deluxe Upgrade,/store/crysis/crysis-3/addon/crysis-3-digital-deluxe-upgrade
Origin.OFR.50.0001102,Crysis® Trilogy,/store/crysis/crysis-trilogy/crysis-trilogy
OFB-EAST:109551149,DARK,/store/dark/dark/standard-edition
DR:181833900,Dark Age of Camelot™ 1 Month Time Code,/store/dark-age-of-camelot/dark-age-of-camelot/game-time/dark-age-of-camelot-1-month-time-code
DR:181834000,Dark Age of Camelot™ 3 Month Time Code,/store/dark-age-of-camelot/dark-age-of-camelot/game-time/dark-age-of-camelot-3-month-time-code
DR:181834100,Dark Age of Camelot™ 6 Month Time Code,/store/dark-age-of-camelot/dark-age-of-camelot/game-time/dark-age-of-camelot-6-month-time-code
Origin.OFR.50.0001899,Darksiders Warmastered Edition,/store/darksiders/darksiders/standard-edition
Origin.OFR.50.0001234,Darksiders II Deathinitive Edition,/store/darksiders/darksiders-ii/deathinitive-edition
Origin.OFR.50.0001956,DEAD IN BERMUDA,/store/dead-in-bermuda/dead-in-bermuda/standard-edition
OFB-EAST:56556,Dead Island - Game of the Year Edition,/store/dead-island/dead-island/game-of-the-year-edition
OFB-EAST:109549255,Dead Island Riptide,/store/dead-island/dead-island-riptide/standard-edition
OFB-EAST:109547518,Dead Space™,/store/dead-space/dead-space/standard-edition
OFB-EAST:55620,Dead Space™ 2,/store/dead-space/dead-space-2/standard-edition
OFB-EAST:50885,Dead Space™ 3,/store/dead-space/dead-space-3/standard-edition
OFB-EAST:109546295,Awakened,/store/dead-space/dead-space-3/expansion/awakened
OFB-EAST:109546298,Tundra Recon Pack,/store/dead-space/dead-space-3/addon/tundra-recon-pack
OFB-EAST:109546299,Marauder Pack,/store/dead-space/dead-space-3/addon/marauder-pack
OFB-EAST:109546300,Sharpshooter Pack,/store/dead-space/dead-space-3/addon/sharpshooter-pack
OFB-EAST:109546301,First Contact Pack,/store/dead-space/dead-space-3/addon/first-contact-pack
OFB-EAST:109546302,Witness the Truth Pack,/store/dead-space/dead-space-3/addon/witness-the-truth-pack
OFB-EAST:109546360,Bot Personality Pack,/store/dead-space/dead-space-3/addon/bot-personality-pack
OFB-EAST:109546361,Bot Capacity Upgrade,/store/dead-space/dead-space-3/addon/bot-capacity-upgrade
OFB-EAST:109546362,Bot Accelerator,/store/dead-space/dead-space-3/addon/bot-accelerator
OFB-EAST:109546363,EG-900 SMG,/store/dead-space/dead-space-3/addon/eg-900-smg
OFB-EAST:109546714,Enervator,/store/dead-space/dead-space-3/addon/enervator
OFB-EAST:59716,Tau Volantis Survival Kit,/store/dead-space/dead-space-3/addon/tau-volantis-survival-kit
OFB-EAST:1000009,Goodbye Deponia,/store/deponia/goodbye-deponia/standard-edition
OFB-EAST:109546497,DmC Devil May Cry™,/store/devil-may-cry/dmc-devil-may-cry/standard-edition
OFB-EAST:51582,Dragon Age™: Origins,/store/dragon-age/dragon-age-origins/standard-edition
Origin.OFR.50.0001540,Dragon Age™: Origins Digital Deluxe Edition,/store/dragon-age/dragon-age-origins/digital-deluxe-edition
Origin.OFR.50.0001535,Dragon Age™: Origins - Ultimate Edition,/store/dragon-age/dragon-age-origins/ultimate-edition
DR:169789300,Dragon Age™: Origins - Awakening,/store/dragon-age/dragon-age-origins/expansion/dragon-age-origins--awakening
OFB-EAST:59474,Dragon Age™ II,/store/dragon-age/dragon-age-ii/standard-edition
OFB-EAST:1000026,Dragon Age™: Inquisition,/store/dragon-age/dragon-age-inquisition/standard-edition
Origin.OFR.50.0000484,Dragon Age™: Inquisition Digital Deluxe,/store/dragon-age/dragon-age-inquisition/digital-deluxe-edition
Origin.OFR.50.0001108,Dragon Age™: Inquisition - Game of the Year Edition,/store/dragon-age/dragon-age-inquisition/game-of-the-year-edition
Origin.OFR.50.0001048,Dragon Age™: Inquisition (Trial),/store/dragon-age/dragon-age-inquisition/trial
OFB-EAST:1000025,Dragon Age™: Inquisition Deluxe Upgrade,/store/dragon-age/dragon-age-inquisition/addon/dragon-age-inquisition-deluxe-upgrade
Origin.OFR.50.0000665,Dragon Age™: Inquisition English Voice Over Pack,/store/dragon-age/dragon-age-inquisition/addon/dragon-age-inquisition-english-voice-over-pack
Origin.OFR.50.0000674,Dragon Age™: Inquisition - Destruction Multiplayer Expansion,/store/dragon-age/dragon-age-inquisition/addon/dragon-age-inquisition--destruction-multiplayer-expansion
Origin.OFR.50.0000675,Dragon Age™: Inquisition - Jaws of Hakkon,/store/dragon-age/dragon-age-inquisition/addon/dragon-age-inquisition--jaws-of-hakkon
Origin.OFR.50.0000828,Dragon Age™: Inquisition - Dragonslayer Multiplayer Expansion,/store/dragon-age/dragon-age-inquisition/addon/dragon-age-inquisition--dragonslayer-multiplayer-expansion
Origin.OFR.50.0000858,Dragon Age™: Inquisition - The Black Emporium,/store/dragon-age/dragon-age-inquisition/addon/dragon-age-inquisition--the-black-emporium
Origin.OFR.50.0000985,Dragon Age™: Inquisition - Spoils of the Avvar,/store/dragon-age/dragon-age-inquisition/addon/dragon-age-inquisition--spoils-of-the-avvar
Origin.OFR.50.0001047,Dragon Age™: Inquisition - Spoils of the Qunari,/store/dragon-age/dragon-age-inquisition/addon/dragon-age-inquisition--spoils-of-the-qunari
Origin.OFR.50.0001055,Dragon Age™: Inquisition - The Descent,/store/dragon-age/dragon-age-inquisition/addon/dragon-age-inquisition--the-descent
Origin.OFR.50.0001056,Dragon Age™: Inquisition - Trespasser,/store/dragon-age/dragon-age-inquisition/addon/dragon-age-inquisition--trespasser
Origin.OFR.50.0000201,Dragon Age™ Multiplayer 300 Platinum,/store/dragon-age/dragon-age-inquisition/currency/dragon-age-multiplayer-300-platinum
Origin.OFR.50.0000202,Dragon Age™ Multiplayer 1025 Platinum,/store/dragon-age/dragon-age-inquisition/currency/dragon-age-multiplayer-1025-platinum
Origin.OFR.50.0000203,Dragon Age™ Multiplayer 2150 Platinum,/store/dragon-age/dragon-age-inquisition/currency/dragon-age-multiplayer-2150-platinum
Origin.OFR.50.0000204,Dragon Age™ Multiplayer 3300 Platinum,/store/dragon-age/dragon-age-inquisition/currency/dragon-age-multiplayer-3300-platinum
Origin.OFR.50.0000555,Dragon Age™ Multiplayer 5600 Platinum,/store/dragon-age/dragon-age-inquisition/currency/dragon-age-multiplayer-5600-platinum
Origin.OFR.50.0000556,Dragon Age™ Multiplayer 11500 Platinum,/store/dragon-age/dragon-age-inquisition/currency/dragon-age-multiplayer-11500-platinum
DR:231813000,Dungeon Keeper™,/store/dungeon-keeper/dungeon-keeper/standard-edition
OFB-EAST:39131,Dungeon Keeper™ 2,/store/dungeon-keeper/dungeon-keeper-2/standard-edition
Origin.OFR.50.0001371,Dungeons of Dredmor Complete,/store/dungeonsofdredmor/dungeons-of-dredmor/standard-edition
OFB-EAST:109552140,Dynomite!™,/store/dynomite/dynomite-/standard-edition
Origin.OFR.50.0001938,Epistory - Typing Chronicles,/store/epistory/epistory/standard-edition
OFB-EAST:109552131,Escape Whisper Valley™,/store/escape/escape-whisper-valley/standard-edition
